Doi,OriginalTitle,CitationCount,Hindex
10.1093/IJE/DYZ173,Cohort Profile: The Canadian Longitudinal Study on Aging (CLSA).,45,
10.1093/IJE/DYL293,Cohort Profile: The Cambridge City over-75s Cohort (CC75C),45,5.0
10.1093/IJE/DYU070,Cohort Profile: Seek and Treat for the Optimal Prevention of HIV/AIDS in British Columbia (STOP HIV/AIDS BC),45,10.0
10.1093/IJE/DYU135,Cohort Profile: The Nicotine Dependence in Teens (NDIT) Study.,44,9.0
10.1093/IJE/DYW154,Cohort Profile: Prediction and prevention of preeclampsia and intrauterine growth restriction (PREDO) study.,44,9.0
10.1186/1471-2369-14-121,"Cohort profile: Canadian study of prediction of death, dialysis and interim cardiovascular events (CanPREDDICT).",44,8.0
,"The Women Physicians' Health Study: background, objectives, and methods.",42,0.0
10.1186/1471-2377-10-88,"Patient-orientated longitudinal study of multiple sclerosis in south west England (The South West Impact of Multiple Sclerosis Project, SWIMS) 1: protocol and baseline characteristics of cohort",42,4.0
10.1093/IJE/DYW027,Cohort Profile: The Janus Serum Bank Cohort in Norway.,42,9.0
10.1016/S1081-1206(10)60184-6,Baseline characteristics of patients enrolled in EXCELS: a cohort study,41,6.0
10.1159/000108915,"The ICTUS Study: A Prospective longitudinal observational study of 1,380 AD patients in Europe. Study design and baseline characteristics of the cohort.",41,4.0
10.1093/IJE/DYS165,Cohort Profile: The Resilience for Eating and Activity Despite Inequality (READI) study,41,10.0
10.1093/IJE/DYX259,Cohort Profile: The Epidemiology of Chronic Diseases and Multimorbidity. The EpiChron Cohort Study,41,8.0
10.1093/IJE/DYN252,Cohort Profile: the Jerusalem longitudinal cohort study,41,8.0
10.13031/2013.22013,The Upper Midwest Health Study: A Case-Control Study of Primary Intracranial Gliomas in Farm and Rural Residents,40,3.0
10.1089/JWH.2009.1416,A prospective cohort study of modifiable risk factors for gestational diabetes among Hispanic women: design and baseline characteristics,40,6.0
10.1186/S12891-015-0787-8,Characteristics of patients with low back and leg pain seeking treatment in primary care: baseline results from the ATLAS cohort study,40,7.0
10.1093/IJE/DYP358,Cohort Profile: The TREAT Asia Pediatric HIV Observational Database,40,6.0
10.1093/IJE/DYN184,Cohort Profile: The Newcastle Thousand Families 1947 Birth Cohort,40,5.0
10.1093/IJE/DYT003,Cohort Profile: The Promotion of Breastfeeding Intervention Trial (PROBIT),40,7.0
10.1093/IJE/DYP393,Cohort Profile: The Canadian Observational Cohort collaboration,40,6.0
10.1371/JOURNAL.PONE.0184708,Cohort profile: The Canadian HIV Women's Sexual and Reproductive Health Cohort Study (CHIWOS),39,9.0
10.1093/IJE/DYV118,Cohort Profile: The Breast Cancer Prospective Family Study Cohort (ProF-SC),38,7.0
10.1093/IJE/DYW023,Cohort Profile: The Saguenay Youth Study (SYS),38,9.0
10.1093/IJE/DYL279,Cohort Profile: The Florey Adelaide Male Ageing Study (FAMAS),37,8.0
10.1093/IJE/DYR140,Cohort Profile: The Peri/post-natal Epigenetic Twins Study,37,15.0
10.1093/IJE/DYU201,Cohort Profile: The Bissau HIV Cohort-a cohort of HIV-1 HIV-2 and co-infected patients.,37,7.0
10.1093/IJE/DYV149,Cohort Profile: The Copenhagen Aging and Midlife Biobank (CAMB),37,4.0
10.1093/IJE/DYU089,Cohort profile: The Malaysian Cohort (TMC) project: a prospective study of non-communicable diseases in a multi-ethnic population,37,4.0
10.1093/IJE/DYU114,Cohort Profile: The Danish Conscription Database(DCD): A cohort of 728 160 men born from 1939 through 1959,36,5.0
10.1093/IJE/DYQ137,Cohort Profile: The Melbourne Longitudinal Studies on Healthy Ageing Program,36,11.0
10.1093/IJE/DYT098,Cohort Profile: The Motorik-Modul Longitudinal Study: physical fitness and physical activity as determinants of health development in German children and adolescents,35,9.0
10.1093/IJE/DYP165,Cohort profile: mamanengane or the Africa centre vertical transmission study.,35,6.0
10.1093/IJE/DYW091,Cohort Profile: The European Longitudinal Study of Pregnancy and Childhood (ELSPAC) in the Czech Republic,34,5.0
10.1186/1756-0500-5-400,The Saskatchewan rural health study: an application of a population health framework to understand respiratory health outcomes,33,5.0
10.1093/IJE/DYS028,Cohort Profile: The Amsterdam Growth and Health Longitudinal Study,33,8.0
10.1093/IJE/DYV310,Cohort Profile: The Helsinki Businessmen Study (HBS),33,6.0
10.1093/IJE/DYS177,Cohort Profile: The Quebec Longitudinal Study of Kindergarten Children (QLSKC),33,4.0
10.1093/IJE/DYT040,Cohort profile: Understanding socioeconomic inequalities in health and health behaviours : The GLOBE study,33,7.0
10.1093/IJE/DYV088,Cohort Profile: The Inflammatory Bowel Disease South Limburg Cohort (IBDSL),33,9.0
10.1136/BMJOPEN-2016-012240,Cohort profile: prevalence of valvular heart disease in community patients with suspected heart failure in UK.,32,5.0
10.1093/IJE/DYR234,Cohort Profile: The European Male Ageing Study,32,9.0
10.1093/IJE/DYX119,Cohort Profile: The Lymphoma Specialized Program of Research Excellence (SPORE) Molecular Epidemiology Resource (MER) Cohort Study.,32,9.0
10.1093/IJE/DYT057,Cohort Profile: The Japan Diabetes Complications Study: a long-term follow-up of a randomised lifestyle intervention study of type 2 diabetes,32,5.0
10.1093/IJE/DYL042,Cohort Profile: The Mexico City Prospective Study,31,0.0
10.1097/00001648-199603000-00011,The indoor air and children's health study: methods and incidence rates.,30,3.0
10.7205/MILMED.171.3.253,The Neurocognition Deployment Health Study: a prospective cohort study of Army Soldiers.,30,5.0
10.1093/IJE/DYV123,Cohort Profile: The Mexican Teachers' Cohort (MTC).,30,5.0
10.1093/IJE/DYU121,Cohort Profile: The Yorkshire Health Study,30,10.0
10.1093/IJE/DYU196,Cohort Profile: The Australian Longitudinal Study of Ageing (ALSA),30,5.0
10.1097/00004032-200011000-00012,The NIOSH/FAA Working Women’s Health Study: Evaluation of the Cosmic-Radiation Exposures of Flight Attendants,29,4.0
10.1093/IJE/DYM216,Cohort Profile: The Paediatric Antiretroviral Treatment Programmes in Lower-Income Countries (KIDS-ART-LINC) Collaboration,29,9.0
10.1093/IJE/DYV089,Cohort Profile: The Swedish Women’s Lifestyle and Health cohort,29,7.0
10.1093/IJE/DYY014,Cohort Profile: The Singapore Multi-Ethnic Cohort (MEC) study,29,5.0
10.1186/2193-1801-2-300,Cohort profile: mental health following extreme trauma in a northern Ugandan cohort of War-Affected Youth Study (The WAYS Study).,29,8.0
10.1186/1471-2474-10-165,Design and baseline characteristics of a prospective cohort study for determinants of osteoporotic fracture in community-dwelling elderly Japanese men: the Fujiwara-kyo Osteoporosis Risk in Men (FORMEN) Study,28,1.0
10.1093/IJE/DYX140,Cohort Profile: Genetics of Diabetes Audit and Research in Tayside Scotland (GoDARTS),28,7.0
10.1093/IJE/DYV103,"Cohort profile: Te Puawaitanga o Nga Tapuwae Kia Ora Tonu, life and living in advanced age: a cohort study in New Zealand (LiLACS NZ)",28,6.0
10.1093/IJE/DYV318,Cohort Profile: the Cambridge Baby Growth Study (CBGS),28,5.0
10.1093/IJE/DYN159,Cohort Profile: The 1969–73 Vellore birth cohort study in South India,28,4.0
10.1093/IJE/DYW028,Cohort Profile: The Tasmanian Longitudinal Health STUDY (TAHS),27,7.0
10.1093/IJE/DYU177,Cohort Profile: Cohort Hip and Cohort Knee (CHECK) study,27,3.0
10.1136/BMJOPEN-2011-000362,"Cohort profile: Ho Chi Minh City Youth Cohort—changes in diet, physical activity, sedentary behaviour and relationship with overweight/obesity in adolescents",26,6.0
10.1093/IJE/DYV036,Cohort Profile: The Interdisciplinary Study of Inequalities in Smoking (ISIS),26,5.0
10.1093/IJE/DYU179,Cohort Profile: The Social Environment and Biomarkers of Aging Study (SEBAS) in Taiwan,26,9.0
10.1093/IJE/DYV016,Cohort Profile: The Mexican American Mano a Mano Cohort,26,6.0
10.1093/IJE/DYV173,Cohort Profile: The UK Women’s Cohort Study (UKWCS),26,6.0
10.1093/IJE/DYN239,"Cohort Profile: NICHD International Site Development Initiative (NISDI): a prospective, observational study of HIV-exposed and HIV-infected children at clinical sites in Latin American and Caribbean countries",26,6.0
10.1093/IJE/DYX132,Cohort Profile: The Oxford Biobank.,25,8.0
10.1136/BMJOPEN-2017-016606,Cohort profile: The Swedish National Register of Urinary Bladder Cancer (SNRUBC) and the Bladder Cancer Data Base Sweden (BladderBaSe),25,4.0
10.1093/IJE/DYY296,Cohort Profile: Ravansar Non-Communicable Disease cohort study: the first cohort study in a Kurdish population.,25,
10.1093/IJE/DYY044,Cohort Profile: The Haematological Malignancy Research Network (HMRN): a UK population-based patient cohort.,24,7.0
10.1136/BMJOPEN-2016-013351,Cohort profile: the Scottish Research register SHARE. A register of people interested in research participation linked to NHS data sets.,24,5.0
10.1136/BMJOPEN-2017-017006,Cohort profile: the TrueNTH Global Registry - an international registry to monitor and improve localised prostate cancer health outcomes.,24,2.0
10.1093/IJE/DYX033,Corrigendum Cohort Profile: The ENVIRonmental influence ON early AGEing (ENVIRONAGE): a birth cohort study.,24,5.0
10.1093/IJE/DYY074,Cohort Profile: The International Mobility In Aging Study (IMIAS).,24,6.0
10.1093/IJE/DYZ077,Cohort Profile: The Ageing Trajectories of Health - Longitudinal Opportunities and Synergies (ATHLOS) project,24,
10.1093/IJE/DYX124,Cohort Profile: The Atlantic Partnership for Tomorrow's Health (Atlantic PATH) Study.,24,5.0
10.1093/IJE/DYU046,Cohort Profile: HAART Observational Medical Evaluation and Research (HOMER) Cohort,24,6.0
10.1093/IJE/DYT025,Cohort Profile: The Gubbio Population Study,23,6.0
10.1093/IJE/DYS202,Cohort Profile: A population-based cohort to study non-motor symptoms in parkinsonism (EPIPARK),23,7.0
10.1093/IJE/DYQ252,"Cohort Profile: The KPSC Children’s Health Study, a population-based study of 920 000 children and adolescents in southern California",23,7.0
,The First Australian National Trans Mental Health Study: Summary of Results,22,0.0
10.1210/JC.2012-2902,Pathobiology of Prediabetes in a Biracial Cohort (POP-ABC) Study: Baseline Characteristics of Enrolled Subjects,22,3.0
10.1093/IJE/DYY072,Cohort profile: The Pharmacokinetic and clinical Observations in PeoPle over fiftY (POPPY) study.,22,7.0
10.1093/IJE/DYX231,Cohort Profile: The Yazd Health Study (YaHS): a population-based study of adults aged 20-70 years (study design and baseline population data).,22,5.0
10.1093/IJE/DYU128,"Cohort Profile: The Ecuador Life (ECUAVIDA) study in Esmeraldas Province, Ecuador",22,7.0
10.1093/IJE/DYW011,Cohort Profile: Melbourne Atopy Cohort study (MACS),22,3.0
10.1300/J096V04N03_08,The Keokuk County rural health study: methodology and demographics,21,0.0
10.1093/IJE/DYW333,Cohort Profile: The AMORIS cohort.,21,8.0
10.1038/NUTD.2013.42,The family partners for health study: a cluster randomized controlled trial for child and parent weight management,20,5.0
10.1007/S10157-015-1206-Z,Aichi cohort study of the prognosis in patients newly initiated into dialysis (AICOPP): baseline characteristics and trends observed in diabetic nephropathy.,20,5.0
10.1111/JCPE.12263,"The periodontal health component of the Renal Impairment In Secondary Care (RIISC) cohort study: a description of the rationale, methodology and initial baseline results",20,4.0
10.1093/IJE/DYW211,Cohort Profile: Collaboration of Observational HIV Epidemiological Research Europe (COHERE) in EuroCoord,20,7.0
10.1093/IJE/DYW030,Cohort Profile: The ONtario Population Health and Environment Cohort (ONPHEC).,20,6.0
10.1371/JOURNAL.PONE.0122598,"The Harbin Cohort Study on Diet, Nutrition and Chronic Non-communicable Diseases: study design and baseline characteristics.",19,5.0
10.1093/IJE/DYW013,Cohort Profile: The Wenchuan Earthquake Adolescent Health Cohort Study,19,3.0
10.1093/IJE/DYY115,Cohort Profile: The New South Wales Child Development Study (NSW-CDS)-Wave 2 (child age 13 years).,19,5.0
10.1093/IJE/DYX053,"Cohort Profile: The 1895, 1905, 1910 and 1915 Danish Birth Cohort Studies - secular trends in the health and functioning of the very old",19,3.0
10.1136/BMJOPEN-2017-016695,"Cohort profile: design and first results of the Dutch IBD Biobank: a prospective, nationwide biobank of patients with inflammatory bowel disease",19,4.0
10.1093/IJE/DYY189,Cohort Profile: The Finnish Health in Teens (Fin-HIT) study: a population-based study.,19,
10.1016/J.ANNEPIDEM.2011.02.001,The Air Force health study: an epidemiologic retrospective.,18,3.0
10.1136/BMJOPEN-2014-004915,Longitudinal cohort survey of women's smoking behaviour and attitudes in pregnancy: study methods and baseline data,18,6.0
10.1093/IJE/DYV370,Cohort Profile: The Flu Watch Study,18,4.0
10.1093/IJE/DYW057,"Cohort Profile: The Khayelitsha antiretroviral programme, Cape Town, South Africa.",18,6.0
10.1186/S13011-017-0107-4,"Cohort profile: seek, test, treat and retain United States criminal justice cohort.",18,4.0
10.1093/IJE/DYW256,Cohort Profile: Alberta's Tomorrow Project.,18,3.0
10.1093/IJE/DYT065,Cohort Profile: The Study of Respiratory Pathogens in Andean Children,18,10.0
10.1093/IJE/DYX218,Cohort Profile: Building a New Life in Australia (BNLA): the longitudinal study of humanitarian migrants.,18,6.0
10.1093/IJE/DYS175,Cohort Profile: The Caerphilly Health and Social Needs Electronic Cohort Study (E-CATALyST),18,8.0
10.1136/BMJOPEN-2016-013148,Cohort profile: the Finnish Genetics of Pre-eclampsia Consortium (FINNPEC).,18,8.0
10.6061/CLINICS/2013(03)RC02,Design and baseline characteristics of a coronary heart disease prospective cohort: two-year experience from the strategy of registry of acute coronary syndrome study (ERICO study),17,3.0
10.1093/IJE/DYQ167,Cohort Profile: Pathways of risk from conception to disease: the Western Australian schizophrenia high-risk e-Cohort,17,2.0
10.1136/BMJOPEN-2016-015627,"Cohort profile: a data linkage cohort to examine health service profiles of people with intellectual disability in New South Wales, Australia",17,5.0
10.3389/FNEUR.2018.01026,The UK ME/CFS Biobank: A Disease-Specific Biobank for Advancing Clinical Research Into Myalgic Encephalomyelitis/Chronic Fatigue Syndrome.,16,4.0
10.5694/J.1326-5377.1988.TB117834.X,The Western Sydney Health Study: results of the shopping-centre survey.,16,3.0
10.1136/BMJOPEN-2018-021597,Cohort profile: the Geoscience and Health Cohort Consortium (GECCO) in the Netherlands,16,5.0
10.1136/BMJOPEN-2019-030798,Cohort profile: the Australian Longitudinal Study of Adults with Autism (ALSAA).,16,
10.1136/BMJOPEN-2017-018861,"Cohort profile: the Mayo Clinic Cohort Study of Oophorectomy and Aging-2 (MOA-2) in Olmsted County, Minnesota (USA).",16,4.0
10.1093/IJE/DYW152,Cohort Profile: Scottish Diabetes Research Network Type 1 Bioresource Study (SDRNT1BIO).,16,2.0
10.1177/1403494814551858,Cohort profile: Norwegian Epidemiologic Osteoporosis Studies (NOREPOS).,16,5.0
10.4414/SMW.2017.14485,Cohort profile: The Kilombero and Ulanga Antiretroviral Cohort (KIULARCO) - A prospective HIV cohort in rural Tanzania.,16,5.0
10.5334/OJB.47,The Northern Ireland Biobank: A Cancer Focused Repository of Science,15,4.0
10.1089/BIO.2012.0036,The Swedish cervical cytology biobank: sample handling and storage process.,15,3.0
10.1093/IJE/DYX092,"Cohort Profile: The Finnish Mobile Clinic Health Surveys FMC, FMCF and MFS.",15,2.0
10.1093/IJE/DYV192,Cohort Profile: Standardized Management of Antiretroviral Therapy Cohort (MASTER Cohort),15,8.0
10.1093/IJE/DYV350,Cohort Profile: The Birmingham Chronic Obstructive Pulmonary Disease (COPD) Cohort Study.,15,7.0
10.1136/BMJOPEN-2018-025644,Cohort Profile: Perinatal depression and child socioemotional development ; the Bachpan cohort study from rural Pakistan,15,
10.1093/IJE/DYW331,Cohort Profile: The Healthy Aging Longitudinal Study in Taiwan (HALST).,15,4.0
10.1007/S11325-011-0491-3,Cohort profile: the Western Australian Sleep Health Study,15,5.0
10.1093/IJE/DYW362,Cohort Profile: The Hepatitis C Virus (HCV) Research UK Clinical Database and Biobank.,15,3.0
10.1093/IJE/DYW193,Cohort Profile: The Swedish National March Cohort,15,2.0
10.1101/149369,The Healthy Brain Network Biobank: An open resource for transdiagnostic research in pediatric mental health and learning disorders,14,6.0
10.4178/EPIH.E2019025,Health Effects of Underground Workspaces cohort: study design and baseline characteristics,14,
10.1093/AJE/KWY284,"A Pregnancy Cohort to Study Multidimensional Correlates of Preterm Birth in India: Study Design, Implementation, and Baseline Characteristics of the Participants.",14,
10.1093/IJE/DYX227,Cohort Profile: The Hoorn Studies,14,4.0
10.1093/IJE/DYY102,Cohort Profile: The Maternal and Infant Nutrition Interventions in Matlab (MINIMat) cohort in Bangladesh.,14,2.0
10.1136/BMJOPEN-2017-016794,"Cohort profile: maternal lifestyle and diet in relation to pregnancy, postpartum and infant health outcomes in Vietnam: A multicentre prospective cohort study.",14,5.0
10.1093/IJE/DYX240,Cohort Profile: Rationale and design of the fourth visit of the STANISLAS cohort: a familial longitudinal population-based cohort from the Nancy region of France,14,5.0
10.1186/1471-2415-13-51,The Northern Finland Birth Cohort Eye Study: Design and baseline characteristics,13,1.0
10.1186/S12879-017-2332-X,"The PICASSO Cohort: baseline characteristics of a cohort of men who have sex with men and male-to-female transgender women at high risk for syphilis infection in Lima, Peru",13,5.0
10.1136/BMJOPEN-2018-028768,"Cohort profile: l'Actuel Pre-Exposure Prophylaxis (PrEP) Cohort study in Montreal, Canada.",13,
10.1093/IJE/DYU141,Cohort Profile: The Manitoba Follow-up Study (MFUS),13,2.0
10.1093/IJE/DYX050,Cohort Profile: African Collaborative Center for Microbiome and Genomics Research's (ACCME's) Human Papillomavirus (HPV) and Cervical Cancer Study.,13,3.0
10.1093/IJE/DYI125,Cohort Profile: The Boyd Orr lifegrid sub-sample—medical sociology study of life course influences on early old age,13,2.0
10.1093/IJE/DYU084,Cohort Profile: The Japanese Population-based Osteoporosis (JPOS) Cohort Study,13,3.0
10.1093/IJE/DYQ149,Cohort Profile: The Jamaican 1986 Birth Cohort Study,13,1.0
10.5694/MJA16.01282,The Australian Lupus Registry and Biobank: a timely initiative.,12,4.0
10.1186/1476-069X-11-39,The upper midwest health study: a case–control study of pesticide applicators and risk of glioma,12,4.0
10.1136/OEMED-2011-100588,The Upper Midwest Health Study: gliomas and occupational exposure to chlorinated solvents,12,5.0
,"The Measuring Your Health Study: Leveraging Community-Based Cancer Registry Recruitment to Establish a Large, Diverse Cohort of Cancer Survivors for Analyses of Measurement Equivalence and Validity of the Patient Reported Outcomes Measurement Information System® (PROMIS®) Short Form Items",12,5.0
10.1007/S12325-009-0006-9,"Baseline characteristics of the Indian cohort from the IMPROVE™ study: a multinational, observational study of biphasic insulin aspart 30 treatment for type 2 diabetes",12,0.0
10.1186/1471-2407-14-47,"The Nightingale study: rationale, study design and baseline characteristics of a prospective cohort study on shift work and breast cancer risk among nurses",12,5.0
10.2147/PPA.S119825,"The design, rationale, and baseline characteristics of a nationwide cohort registry in China: blood pressure and clinical outcome in TIA or ischemic stroke.",12,3.0
10.1093/IJE/DYV176,Cohort Profile: The 1934–66 Mysore Birth Records Cohort in South India,12,2.0
10.1093/IJE/DYS200,Cohort Profile: The Housing Regeneration and Health Study,12,7.0
10.1093/IJE/DYS035,Cohort Profile: Longitudinal Investigations into Supportive and Ancillary health services,12,2.0
10.1093/IJE/DYU076,Cohort Profile: The Panel Study of Income Dynamics' Child Development Supplement and Transition into Adulthood Study,12,4.0
10.1093/IJE/DYT091,"Cohort Profile: The Limache, Chile, birth cohort study",12,4.0
10.5334/OJB.26,"SDN Biobank: Bioresource of Human Samples Associated with Functional and/or Morphological Bioimaging Results for the Study of Oncological, Cardiological, Neurological, and Metabolic Diseases",11,6.0
,The PFAS health study: systematic literature review,11,3.0
10.1097/MCP.0B013E328312ED61,The Sleep Heart Health Study: a progress report.,11,0.0
10.2337/DC18-0240,Baseline Characteristics of the Vitamin D and Type 2 Diabetes (D2d) Study: A Contemporary Prediabetes Cohort That Will Inform Diabetes Prevention Efforts,11,5.0
10.1093/IJE/DYX226,Cohort Profile: The Korean Cancer Prevention Study-II (KCPS-II) Biobank,11,4.0
10.1093/IJE/DYY046,Cohort Profile: The Pregnancy and Neonatal Diabetes Outcomes in Remote Australia (PANDORA) Study,11,3.0
10.1093/IJE/DYX057,Cohort Profile: The Tracking Opportunities and Problems Study (TOPP)-study of Norwegian children and their parents followed from infancy to early adulthood.,11,5.0
10.1136/BMJOPEN-2019-031514,"Cohort profile: the Biology, Affect, Stress, Imaging and Cognition (BASIC) study on perinatal depression in a population-based Swedish cohort",11,
10.15171/MIDDLE,Cohort Profile: Golestan Hepatitis B Cohort Study-A Prospective Long Term Study in Northern Iran,11,4.0
10.1093/IJE/DYU003,Cohort Profile: The Social Inequality in Cancer (SIC) cohort study,11,0.0
10.1136/BMJOPEN-2016-012643,Cohort profile: Examining Neighbourhood Activities in Built Living Environments in London: the ENABLE London-Olympic Park cohort.,11,3.0
10.1186/S40695-016-0018-Y,Cohort profile: Women's Healthy Ageing Project (WHAP) - a longitudinal prospective study of Australian women since 1990.,11,3.0
10.1136/BMJOPEN-2015-008555,Cohort profile: the Spanish WORKing life Social Security (WORKss) cohort study.,11,2.0
10.1159/000447347,The Sangre Por Salud Biobank: Facilitating Genetic Research in an Underrepresented Latino Community.,10,2.0
10.1002/AJIM.22085,The Upper Midwest Health Study: industry and occupation of glioma cases and controls.,10,2.0
10.1136/BMJOPEN-2018-021805,Cohort Profile: the Predictors of Breast Cancer Recurrence (ProBe CaRE) Premenopausal Breast Cancer Cohort Study in Denmark,10,2.0
10.1093/IJE/DYY250,Cohort Profile: Shahroud Schoolchildren Eye Cohort Study (SSCECS),10,
10.1186/S12981-017-0154-Y,"COHORT PROFILE: The Complications of Long-Term Antiretroviral Therapy study in Uganda (CoLTART), a prospective clinical cohort.",10,4.0
10.1093/IJE/DYS179,Cohort Profile: The Skin Cancer After Organ Transplant Study,10,3.0
10.1093/IJE/DYS170,Cohort Profile: The MUg Observational Cohort,10,4.0
10.1093/IJE/DYV120,Cohort Profile: The Jerusalem Perinatal Family Follow-Up Study,10,2.0
10.1093/IJE/DYY192,"Cohort Profile: The Study of Cognition, Adolescents and Mobile Phones (SCAMP).",10,
10.1136/BMJOPEN-2017-016366,Cohort profile: workers’ compensation in a changing Australian labour market: the return to work (RTW) study,10,2.0
10.1093/IJE/DYW024,Cohort Profile: The VicGeneration (VicGen) study: An Australian oral health birth cohort,10,1.0
10.4178/EPIH.E2018023,Korea HIV/AIDS Cohort Study: study design and baseline characteristics,9,2.0
10.1620/TJEM.240.259,"Study Design and Baseline Characteristics of the EXPAND Study: Evaluation of Effectiveness and Safety of Xa Inhibitor, Rivaroxaban for the Prevention of Stroke and Systemic Embolism in a Nationwide Cohort of Japanese Patients Diagnosed as Non-Valvular Atrial Fibrillation",9,1.0
10.1080/14397595.2017.1349593,Characteristics of functional impairment in patients with long-standing rheumatoid arthritis based on range of motion of joints: Baseline data from a multicenter prospective observational cohort study to evaluate the effectiveness of joint surgery in the treat-to-target era,9,2.0
10.21037/JTD.2017.03.120,Characteristics and provision of care of patients with the acute respiratory distress syndrome: descriptive findings from the DACAPO cohort baseline and comparison with international findings.,9,3.0
10.1136/BMJOPEN-2016-012777,Cohort profile: cerebral palsy in the Norwegian and Danish birth cohorts (MOBAND-CP),9,4.0
10.1093/IJE/DYX126,"Cohort Profile: The Triple B Pregnancy Cohort Study: A longitudinal study of the relationship between alcohol, tobacco and other substance use during pregnancy and the health and well-being of Australian children and families",9,4.0
10.1093/IJE/DYV302,"Cohort Profile: Community-based prospective cohort from the National Cancer Center, Korea",9,1.0
10.1093/IJE/DYV360,Cohort Profile: Nausea and vomiting during pregnancy genetics consortium (NVP Genetics Consortium),9,5.0
10.1093/IJE/DYU181,Cohort Profile: The National Academy of Sciences-National Research Council Twin Registry (NAS-NRC Twin Registry),9,2.0
10.1136/BMJOPEN-2016-014799,Cohort profile: internal migration in sub-Saharan Africa—The Migration and Health in Malawi (MHM) study,9,2.0
10.1093/IJE/DYY099,Cohort Profile: Ifanadiana Health Outcomes and Prosperity longitudinal Evaluation (IHOPE).,9,2.0
10.1093/IJE/DYT001,Cohort Profile: The Likoma Network Study (LNS),9,3.0
10.1016/J.CANEP.2011.02.010,The Western Australian Melanoma Health Study: Study design and participant characteristics,8,0.0
,Assessment of baseline characteristics and risk factors among Emergency Department patients presenting with recent onset atrial fibrillation: a retrospective cohort study.,8,1.0
10.1186/1471-2334-12-135,"Population-based cohort study of outpatients with pneumonia: rationale, design and baseline characteristics",8,4.0
10.1016/J.SJPAIN.2017.04.071,"The association between pain characteristics, pain catastrophizing and health care use : Baseline results from the SWEPAIN cohort",8,3.0
10.1136/BMJOPEN-2017-020572,"Cohort profile: the Italian Network of Longitudinal Metropolitan Studies (IN-LiMeS), a multicentre cohort for socioeconomic inequalities in health monitoring",8,2.0
10.1017/THG.2015.17,Cohort Profile: Swedish Twin Study on Prediction and Prevention of Asthma (STOPPA).,8,1.0
10.1136/BMJOPEN-2017-019250,"Cohort profile: 'Centenari a Trieste' (CaT), a study of the health status of centenarians in a small defined area of Italy.",8,3.0
10.1093/IJE/DYX066,Cohort Profile: The 'Bristol Cats Study' (BCS)-a birth cohort of kittens owned by UK households,8,1.0
10.1186/S13104-017-3047-1,Cohort profile: the Saskatchewan Rural Health Study-adult component.,8,1.0
10.1136/BMJOPEN-2017-019115,"Cohort profile: the Comparative Outcomes And Service Utilization Trends (COAST) Study among people living with and without HIV in British Columbia, Canada.",8,2.0
10.1136/BMJOPEN-2017-016505,Cohort profile: the Nordic Antireflux Surgery Cohort (NordASCo),8,2.0
10.1093/IJE/DYX071,Cohort Profile: The Madagascar Health and Environmental Research (MAHERY) study in north-eastern Madagascar,8,3.0
10.1093/IJE/DYV353,Cohort Profile:a study of influenza immunity in the urban and rural Guangzhou region of China: the Fluscape Study,8,1.0
10.1007/S40865-017-0077-2,"Cohort Profile: the Prison Project—a Study of Criminal Behavior and Life Circumstances Before, During, and After Imprisonment in the Netherlands",8,3.0
10.1093/IJE/DYZ172,Cohort Profile: Panel on Health and Ageing of Singaporean Elderly (PHASE),8,
10.1093/IJE/DYY276,Cohort Profile: The OsteoLaus study.,8,
10.1136/BMJOPEN-2019-031705,Cohort profile: HealthWise Wales. A research register and population health data platform with linkage to National Health Service data sets in Wales,8,
10.1093/IJE/DYY026,Cohort Profile: The PROspective Québec (PROQ) Study on Work and Health.,8,3.0
10.1186/S12889-016-2881-8,The Gutenberg health study: associations between occupational and private stress factors and work-privacy conflict.,7,1.0
10.1016/J.JALZ.2016.04.004,The Predictors study: Development and baseline characteristics of the Predictors 3 cohort,7,1.0
,"Cohort Profile: Residential and non-residential environments, individual activity spaces and cardiovascular risk factors and diseases—The",7,2.0
10.1136/BMJOPEN-2016-012088,"Cohort profile: the Hlabisa pregnancy cohort, KwaZulu-Natal, South Africa",7,2.0
10.1136/BMJOPEN-2019-029960,Cohort profile: The Observational cohort for the study of DOlutegravir in Antiretroviral Combination REgimens (ODOACRE).,7,
10.2188/JEA.JE20120230,"Cohort Profile: The Fangshan Cohort Study of Cardiovascular Epidemiology in Beijing, China",7,1.0
10.1136/BMJOPEN-2018-028500,Cohort profile: Finnish Health and Early Life Microbiota (HELMi) longitudinal birth cohort,7,
10.1093/IJE/DYW291,Cohort Profile: The Australian Aboriginal Birth Cohort (ABC) study.,7,3.0
10.1093/IJE/DYY279,Cohort Profile: The ASPREE Longitudinal Study of Older Persons (ALSOP).,7,
10.3390/JPM5020107,The Da Vinci European BioBank: A Metabolomics-Driven Infrastructure.,6,0.0
10.2196/12065,Effect of In-Utero Antibiotic Exposure on Childhood Outcomes: Methods and Baseline Data of the Fetal Antibiotic EXposure (FAX) Cohort Study,6,
10.1101/426163,"Cohort Profile: East London Genes & Health (ELGH), a community based population genomics and health study of British-Bangladeshi and British-Pakistani people",6,
10.1093/IJE/DYZ056,Cohort Profile: The DynaHEALTH consortium – a European consortium for a life-course bio-psychosocial model of healthy ageing of glucose homeostasis,6,
